make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
tools/scaninc/scaninc -M build/modern/test/battle/ability/snow_cloak.d -I include -I tools/agbcc/include test/battle/ability/snow_cloak.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/slush_rush.d -I include -I tools/agbcc/include test/battle/ability/slush_rush.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/shields_down.d -I include -I tools/agbcc/include test/battle/ability/shields_down.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/shield_dust.d -I include -I tools/agbcc/include test/battle/ability/shield_dust.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sheer_force.d -I include -I tools/agbcc/include test/battle/ability/sheer_force.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/shed_skin.d -I include -I tools/agbcc/include test/battle/ability/shed_skin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sharpness.d -I include -I tools/agbcc/include test/battle/ability/sharpness.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/seed_sower.d -I include -I tools/agbcc/include test/battle/ability/seed_sower.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/scrappy.d -I include -I tools/agbcc/include test/battle/ability/scrappy.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/schooling.d -I include -I tools/agbcc/include test/battle/ability/schooling.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sap_sipper.d -I include -I tools/agbcc/include test/battle/ability/sap_sipper.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sand_veil.d -I include -I tools/agbcc/include test/battle/ability/sand_veil.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sand_rush.d -I include -I tools/agbcc/include test/battle/ability/sand_rush.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/sand_force.d -I include -I tools/agbcc/include test/battle/ability/sand_force.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/rocky_payload.d -I include -I tools/agbcc/include test/battle/ability/rocky_payload.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/rivalry.d -I include -I tools/agbcc/include test/battle/ability/rivalry.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/refrigerate.d -I include -I tools/agbcc/include test/battle/ability/refrigerate.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/rattled.d -I include -I tools/agbcc/include test/battle/ability/rattled.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/rain_dish.d -I include -I tools/agbcc/include test/battle/ability/rain_dish.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/quick_draw.d -I include -I tools/agbcc/include test/battle/ability/quick_draw.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/queenly_majesty.d -I include -I tools/agbcc/include test/battle/ability/queenly_majesty.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/quark_drive.d -I include -I tools/agbcc/include test/battle/ability/quark_drive.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/purifying_salt.d -I include -I tools/agbcc/include test/battle/ability/purifying_salt.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/psychic_surge.d -I include -I tools/agbcc/include test/battle/ability/psychic_surge.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/protosynthesis.d -I include -I tools/agbcc/include test/battle/ability/protosynthesis.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/protean.d -I include -I tools/agbcc/include test/battle/ability/protean.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/primordial_sea.d -I include -I tools/agbcc/include test/battle/ability/primordial_sea.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/pressure.d -I include -I tools/agbcc/include test/battle/ability/pressure.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/prankster.d -I include -I tools/agbcc/include test/battle/ability/prankster.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/poison_touch.d -I include -I tools/agbcc/include test/battle/ability/poison_touch.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/poison_puppeteer.d -I include -I tools/agbcc/include test/battle/ability/poison_puppeteer.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/poison_point.d -I include -I tools/agbcc/include test/battle/ability/poison_point.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/poison_heal.d -I include -I tools/agbcc/include test/battle/ability/poison_heal.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/pixilate.d -I include -I tools/agbcc/include test/battle/ability/pixilate.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/pickup.d -I include -I tools/agbcc/include test/battle/ability/pickup.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/pastel_veil.d -I include -I tools/agbcc/include test/battle/ability/pastel_veil.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/parental_bond.d -I include -I tools/agbcc/include test/battle/ability/parental_bond.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/own_tempo.d -I include -I tools/agbcc/include test/battle/ability/own_tempo.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/overgrow.d -I include -I tools/agbcc/include test/battle/ability/overgrow.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/overcoat.d -I include -I tools/agbcc/include test/battle/ability/overcoat.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/orichalcum_pulse.d -I include -I tools/agbcc/include test/battle/ability/orichalcum_pulse.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/opportunist.d -I include -I tools/agbcc/include test/battle/ability/opportunist.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/oblivious.d -I include -I tools/agbcc/include test/battle/ability/oblivious.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/normalize.d -I include -I tools/agbcc/include test/battle/ability/normalize.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/neuroforce.d -I include -I tools/agbcc/include test/battle/ability/neuroforce.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/mycelium_might.d -I include -I tools/agbcc/include test/battle/ability/mycelium_might.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/mummy.d -I include -I tools/agbcc/include test/battle/ability/mummy.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/moxie.d -I include -I tools/agbcc/include test/battle/ability/moxie.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/misty_surge.d -I include -I tools/agbcc/include test/battle/ability/misty_surge.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/mirror_armor.d -I include -I tools/agbcc/include test/battle/ability/mirror_armor.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/minds_eye.d -I include -I tools/agbcc/include test/battle/ability/minds_eye.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/mimicry.d -I include -I tools/agbcc/include test/battle/ability/mimicry.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/magician.d -I include -I tools/agbcc/include test/battle/ability/magician.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/magic_guard.d -I include -I tools/agbcc/include test/battle/ability/magic_guard.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/magic_bounce.d -I include -I tools/agbcc/include test/battle/ability/magic_bounce.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/liquid_ooze.d -I include -I tools/agbcc/include test/battle/ability/liquid_ooze.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/lingering_aroma.d -I include -I tools/agbcc/include test/battle/ability/lingering_aroma.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/limber.d -I include -I tools/agbcc/include test/battle/ability/limber.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/lightning_rod.d -I include -I tools/agbcc/include test/battle/ability/lightning_rod.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/leaf_guard.d -I include -I tools/agbcc/include test/battle/ability/leaf_guard.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/keen_eye.d -I include -I tools/agbcc/include test/battle/ability/keen_eye.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/intrepid_sword.d -I include -I tools/agbcc/include test/battle/ability/intrepid_sword.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/intimidate.d -I include -I tools/agbcc/include test/battle/ability/intimidate.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/insomnia.d -I include -I tools/agbcc/include test/battle/ability/insomnia.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/inner_focus.d -I include -I tools/agbcc/include test/battle/ability/inner_focus.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/innards_out.d -I include -I tools/agbcc/include test/battle/ability/innards_out.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/immunity.d -I include -I tools/agbcc/include test/battle/ability/immunity.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/illusion.d -I include -I tools/agbcc/include test/battle/ability/illusion.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/ice_scales.d -I include -I tools/agbcc/include test/battle/ability/ice_scales.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/ice_face.d -I include -I tools/agbcc/include test/battle/ability/ice_face.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/ice_body.d -I include -I tools/agbcc/include test/battle/ability/ice_body.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/hyper_cutter.d -I include -I tools/agbcc/include test/battle/ability/hyper_cutter.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/hydration.d -I include -I tools/agbcc/include test/battle/ability/hydration.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/hunger_switch.d -I include -I tools/agbcc/include test/battle/ability/hunger_switch.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/hospitality.d -I include -I tools/agbcc/include test/battle/ability/hospitality.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/healer.d -I include -I tools/agbcc/include test/battle/ability/healer.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/harvest.d -I include -I tools/agbcc/include test/battle/ability/harvest.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/gulp_missile.d -I include -I tools/agbcc/include test/battle/ability/gulp_missile.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/guard_dog.d -I include -I tools/agbcc/include test/battle/ability/guard_dog.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/grim_neigh.d -I include -I tools/agbcc/include test/battle/ability/grim_neigh.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/grassy_surge.d -I include -I tools/agbcc/include test/battle/ability/grassy_surge.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/good_as_gold.d -I include -I tools/agbcc/include test/battle/ability/good_as_gold.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/galvanize.d -I include -I tools/agbcc/include test/battle/ability/galvanize.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/gale_wings.d -I include -I tools/agbcc/include test/battle/ability/gale_wings.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/full_metal_body.d -I include -I tools/agbcc/include test/battle/ability/full_metal_body.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/frisk.d -I include -I tools/agbcc/include test/battle/ability/frisk.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/forecast.d -I include -I tools/agbcc/include test/battle/ability/forecast.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/fluffy.d -I include -I tools/agbcc/include test/battle/ability/fluffy.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/flower_gift.d -I include -I tools/agbcc/include test/battle/ability/flower_gift.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/flame_body.d -I include -I tools/agbcc/include test/battle/ability/flame_body.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/emergency_exit.d -I include -I tools/agbcc/include test/battle/ability/emergency_exit.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/embody_aspect.d -I include -I tools/agbcc/include test/battle/ability/embody_aspect.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/electromorphosis.d -I include -I tools/agbcc/include test/battle/ability/electromorphosis.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/electric_surge.d -I include -I tools/agbcc/include test/battle/ability/electric_surge.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/effect_spore.d -I include -I tools/agbcc/include test/battle/ability/effect_spore.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/earth_eater.d -I include -I tools/agbcc/include test/battle/ability/earth_eater.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/dry_skin.d -I include -I tools/agbcc/include test/battle/ability/dry_skin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/drought.d -I include -I tools/agbcc/include test/battle/ability/drought.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/drizzle.d -I include -I tools/agbcc/include test/battle/ability/drizzle.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/dragons_maw.d -I include -I tools/agbcc/include test/battle/ability/dragons_maw.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/download.d -I include -I tools/agbcc/include test/battle/ability/download.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/disguise.d -I include -I tools/agbcc/include test/battle/ability/disguise.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/desolate_land.d -I include -I tools/agbcc/include test/battle/ability/desolate_land.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/defiant.d -I include -I tools/agbcc/include test/battle/ability/defiant.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/defeatist.d -I include -I tools/agbcc/include test/battle/ability/defeatist.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/dazzling.d -I include -I tools/agbcc/include test/battle/ability/dazzling.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/dauntless_shield.d -I include -I tools/agbcc/include test/battle/ability/dauntless_shield.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/dancer.d -I include -I tools/agbcc/include test/battle/ability/dancer.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/damp.d -I include -I tools/agbcc/include test/battle/ability/damp.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/cute_charm.d -I include -I tools/agbcc/include test/battle/ability/cute_charm.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/cursed_body.d -I include -I tools/agbcc/include test/battle/ability/cursed_body.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/curious_medicine.d -I include -I tools/agbcc/include test/battle/ability/curious_medicine.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/cud_chew.d -I include -I tools/agbcc/include test/battle/ability/cud_chew.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/cotton_down.d -I include -I tools/agbcc/include test/battle/ability/cotton_down.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/costar.d -I include -I tools/agbcc/include test/battle/ability/costar.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/corrosion.d -I include -I tools/agbcc/include test/battle/ability/corrosion.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/contrary.d -I include -I tools/agbcc/include test/battle/ability/contrary.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/compound_eyes.d -I include -I tools/agbcc/include test/battle/ability/compound_eyes.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/commander.d -I include -I tools/agbcc/include test/battle/ability/commander.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/comatose.d -I include -I tools/agbcc/include test/battle/ability/comatose.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/color_change.d -I include -I tools/agbcc/include test/battle/ability/color_change.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/cloud_nine.d -I include -I tools/agbcc/include test/battle/ability/cloud_nine.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/clear_body.d -I include -I tools/agbcc/include test/battle/ability/clear_body.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/chlorophyll.d -I include -I tools/agbcc/include test/battle/ability/chlorophyll.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/chilling_neigh.d -I include -I tools/agbcc/include test/battle/ability/chilling_neigh.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/blaze.d -I include -I tools/agbcc/include test/battle/ability/blaze.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/berserk.d -I include -I tools/agbcc/include test/battle/ability/berserk.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/beast_boost.d -I include -I tools/agbcc/include test/battle/ability/beast_boost.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/beads_of_ruin.d -I include -I tools/agbcc/include test/battle/ability/beads_of_ruin.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/battle_bond.d -I include -I tools/agbcc/include test/battle/ability/battle_bond.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/bad_dreams.d -I include -I tools/agbcc/include test/battle/ability/bad_dreams.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/aura_break.d -I include -I tools/agbcc/include test/battle/ability/aura_break.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/as_one.d -I include -I tools/agbcc/include test/battle/ability/as_one.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/aroma_veil.d -I include -I tools/agbcc/include test/battle/ability/aroma_veil.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/armor_tail.d -I include -I tools/agbcc/include test/battle/ability/armor_tail.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/arena_trap.d -I include -I tools/agbcc/include test/battle/ability/arena_trap.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/anticipation.d -I include -I tools/agbcc/include test/battle/ability/anticipation.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/anger_shell.d -I include -I tools/agbcc/include test/battle/ability/anger_shell.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/anger_point.d -I include -I tools/agbcc/include test/battle/ability/anger_point.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/analytic.d -I include -I tools/agbcc/include test/battle/ability/analytic.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/air_lock.d -I include -I tools/agbcc/include test/battle/ability/air_lock.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/aftermath.d -I include -I tools/agbcc/include test/battle/ability/aftermath.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/aerilate.d -I include -I tools/agbcc/include test/battle/ability/aerilate.c
tools/scaninc/scaninc -M build/modern/test/battle/ability/adaptability.d -I include -I tools/agbcc/include test/battle/ability/adaptability.c
tools/scaninc/scaninc -M build/modern/test/battle/trainer_control.d -I include -I tools/agbcc/include test/battle/trainer_control.c
tools/scaninc/scaninc -M build/modern/test/battle/test_runner_features.d -I include -I tools/agbcc/include test/battle/test_runner_features.c
tools/scaninc/scaninc -M build/modern/test/battle/move.d -I include -I tools/agbcc/include test/battle/move.c
tools/scaninc/scaninc -M build/modern/test/battle/exp.d -I include -I tools/agbcc/include test/battle/exp.c
tools/scaninc/scaninc -M build/modern/test/battle/damage_formula.d -I include -I tools/agbcc/include test/battle/damage_formula.c
tools/scaninc/scaninc -M build/modern/test/battle/crit_chance.d -I include -I tools/agbcc/include test/battle/crit_chance.c
tools/scaninc/scaninc -M build/modern/test/battle/battle_message.d -I include -I tools/agbcc/include test/battle/battle_message.c
tools/scaninc/scaninc -M build/modern/test/text.d -I include -I tools/agbcc/include test/text.c
tools/scaninc/scaninc -M build/modern/test/test_runner_battle.d -I include -I tools/agbcc/include test/test_runner_battle.c
tools/scaninc/scaninc -M build/modern/test/test_runner_args.d -I include -I tools/agbcc/include test/test_runner_args.c
tools/scaninc/scaninc -M build/modern/test/test_runner.d -I include -I tools/agbcc/include test/test_runner.c
tools/scaninc/scaninc -M build/modern/test/sprite.d -I include -I tools/agbcc/include test/sprite.c
tools/scaninc/scaninc -M build/modern/test/species.d -I include -I tools/agbcc/include test/species.c
tools/scaninc/scaninc -M build/modern/test/random.d -I include -I tools/agbcc/include test/random.c
tools/scaninc/scaninc -M build/modern/test/pokemon.d -I include -I tools/agbcc/include test/pokemon.c
tools/scaninc/scaninc -M build/modern/test/fpmath.d -I include -I tools/agbcc/include test/fpmath.c
tools/scaninc/scaninc -M build/modern/src/wonder_news.d -I include -I tools/agbcc/include src/wonder_news.c
tools/scaninc/scaninc -M build/modern/src/wireless_communication_status_screen.d -I include -I tools/agbcc/include src/wireless_communication_status_screen.c
tools/scaninc/scaninc -M build/modern/src/window.d -I include -I tools/agbcc/include src/window.c
tools/scaninc/scaninc -M build/modern/src/wild_encounter.d -I include -I tools/agbcc/include src/wild_encounter.c
tools/scaninc/scaninc -M build/modern/src/wallclock.d -I include -I tools/agbcc/include src/wallclock.c
tools/scaninc/scaninc -M build/modern/src/walda_phrase.d -I include -I tools/agbcc/include src/walda_phrase.c
tools/scaninc/scaninc -M build/modern/src/vs_seeker.d -I include -I tools/agbcc/include src/vs_seeker.c
tools/scaninc/scaninc -M build/modern/src/util.d -I include -I tools/agbcc/include src/util.c
tools/scaninc/scaninc -M build/modern/src/use_pokeblock.d -I include -I tools/agbcc/include src/use_pokeblock.c
tools/scaninc/scaninc -M build/modern/src/union_room_player_avatar.d -I include -I tools/agbcc/include src/union_room_player_avatar.c
tools/scaninc/scaninc -M build/modern/src/union_room_chat.d -I include -I tools/agbcc/include src/union_room_chat.c
tools/scaninc/scaninc -M build/modern/src/union_room_battle.d -I include -I tools/agbcc/include src/union_room_battle.c
tools/scaninc/scaninc -M build/modern/src/union_room.d -I include -I tools/agbcc/include src/union_room.c
tools/scaninc/scaninc -M build/modern/src/type_icons.d -I include -I tools/agbcc/include src/type_icons.c
tools/scaninc/scaninc -M build/modern/src/tv.d -I include -I tools/agbcc/include src/tv.c
tools/scaninc/scaninc -M build/modern/src/trig.d -I include -I tools/agbcc/include src/trig.c
tools/scaninc/scaninc -M build/modern/src/trainer_see.d -I include -I tools/agbcc/include src/trainer_see.c
tools/scaninc/scaninc -M build/modern/src/trainer_pokemon_sprites.d -I include -I tools/agbcc/include src/trainer_pokemon_sprites.c
tools/scaninc/scaninc -M build/modern/src/trainer_hill.d -I include -I tools/agbcc/include src/trainer_hill.c
tools/scaninc/scaninc -M build/modern/src/trainer_card.d -I include -I tools/agbcc/include src/trainer_card.c
tools/scaninc/scaninc -M build/modern/src/trader.d -I include -I tools/agbcc/include src/trader.c
tools/scaninc/scaninc -M build/modern/src/trade.d -I include -I tools/agbcc/include src/trade.c
tools/scaninc/scaninc -M build/modern/src/title_screen.d -I include -I tools/agbcc/include src/title_screen.c
tools/scaninc/scaninc -M build/modern/src/time_events.d -I include -I tools/agbcc/include src/time_events.c
tools/scaninc/scaninc -M build/modern/src/tilesets.d -I include -I tools/agbcc/include src/tilesets.c
tools/scaninc/scaninc -M build/modern/src/tileset_anims.d -I include -I tools/agbcc/include src/tileset_anims.c
tools/scaninc/scaninc -M build/modern/src/text_window.d -I include -I tools/agbcc/include src/text_window.c
tools/scaninc/scaninc -M build/modern/src/text_input_strings.d -I include -I tools/agbcc/include src/text_input_strings.c
tools/scaninc/scaninc -M build/modern/src/text.d -I include -I tools/agbcc/include src/text.c
tools/scaninc/scaninc -M build/modern/src/test_runner_stub.d -I include -I tools/agbcc/include src/test_runner_stub.c
tools/scaninc/scaninc -M build/modern/src/task.d -I include -I tools/agbcc/include src/task.c
tools/scaninc/scaninc -M build/modern/src/strings.d -I include -I tools/agbcc/include src/strings.c
tools/scaninc/scaninc -M build/modern/src/string_util.d -I include -I tools/agbcc/include src/string_util.c
tools/scaninc/scaninc -M build/modern/src/starter_choose.d -I include -I tools/agbcc/include src/starter_choose.c
tools/scaninc/scaninc -M build/modern/src/start_menu.d -I include -I tools/agbcc/include src/start_menu.c
tools/scaninc/scaninc -M build/modern/src/sprite.d -I include -I tools/agbcc/include src/sprite.c
tools/scaninc/scaninc -M build/modern/src/sprays.d -I include -I tools/agbcc/include src/sprays.c
tools/scaninc/scaninc -M build/modern/src/sound.d -I include -I tools/agbcc/include src/sound.c
tools/scaninc/scaninc -M build/modern/src/slot_machine.d -I include -I tools/agbcc/include src/slot_machine.c
tools/scaninc/scaninc -M build/modern/src/siirtc.d -I include -I tools/agbcc/include src/siirtc.c
tools/scaninc/scaninc -M build/modern/src/shop.d -I include -I tools/agbcc/include src/shop.c
tools/scaninc/scaninc -M build/modern/src/secret_base.d -I include -I tools/agbcc/include src/secret_base.c
tools/scaninc/scaninc -M build/modern/src/script_pokemon_util.d -I include -I tools/agbcc/include src/script_pokemon_util.c
tools/scaninc/scaninc -M build/modern/src/script_movement.d -I include -I tools/agbcc/include src/script_movement.c
tools/scaninc/scaninc -M build/modern/src/script_menu.d -I include -I tools/agbcc/include src/script_menu.c
tools/scaninc/scaninc -M build/modern/src/script.d -I include -I tools/agbcc/include src/script.c
tools/scaninc/scaninc -M build/modern/src/scrcmd.d -I include -I tools/agbcc/include src/scrcmd.c
tools/scaninc/scaninc -M build/modern/src/scanline_effect.d -I include -I tools/agbcc/include src/scanline_effect.c
tools/scaninc/scaninc -M build/modern/src/save_location.d -I include -I tools/agbcc/include src/save_location.c
tools/scaninc/scaninc -M build/modern/src/save_failed_screen.d -I include -I tools/agbcc/include src/save_failed_screen.c
tools/scaninc/scaninc -M build/modern/src/save.d -I include -I tools/agbcc/include src/save.c
tools/scaninc/scaninc -M build/modern/src/safari_zone.d -I include -I tools/agbcc/include src/safari_zone.c
tools/scaninc/scaninc -M build/modern/src/rtc.d -I include -I tools/agbcc/include src/rtc.c
tools/scaninc/scaninc -M build/modern/src/roulette.d -I include -I tools/agbcc/include src/roulette.c
tools/scaninc/scaninc -M build/modern/src/rotating_tile_puzzle.d -I include -I tools/agbcc/include src/rotating_tile_puzzle.c
tools/scaninc/scaninc -M build/modern/src/rotating_gate.d -I include -I tools/agbcc/include src/rotating_gate.c
tools/scaninc/scaninc -M build/modern/src/rom_header_rhh.d -I include -I tools/agbcc/include src/rom_header_rhh.c
tools/scaninc/scaninc -M build/modern/src/rom_header_gf.d -I include -I tools/agbcc/include src/rom_header_gf.c
tools/scaninc/scaninc -M build/modern/src/roamer.d -I include -I tools/agbcc/include src/roamer.c
tools/scaninc/scaninc -M build/modern/src/reshow_battle_screen.d -I include -I tools/agbcc/include src/reshow_battle_screen.c
tools/scaninc/scaninc -M build/modern/src/reset_rtc_screen.d -I include -I tools/agbcc/include src/reset_rtc_screen.c
tools/scaninc/scaninc -M build/modern/src/reload_save.d -I include -I tools/agbcc/include src/reload_save.c
tools/scaninc/scaninc -M build/modern/src/region_map.d -I include -I tools/agbcc/include src/region_map.c
tools/scaninc/scaninc -M build/modern/src/recorded_battle.d -I include -I tools/agbcc/include src/recorded_battle.c
tools/scaninc/scaninc -M build/modern/src/record_mixing.d -I include -I tools/agbcc/include src/record_mixing.c
tools/scaninc/scaninc -M build/modern/src/rayquaza_scene.d -I include -I tools/agbcc/include src/rayquaza_scene.c
tools/scaninc/scaninc -M build/modern/src/random.d -I include -I tools/agbcc/include src/random.c
tools/scaninc/scaninc -M build/modern/src/post_battle_event_funcs.d -I include -I tools/agbcc/include src/post_battle_event_funcs.c
tools/scaninc/scaninc -M build/modern/src/pokenav_ribbons_summary.d -I include -I tools/agbcc/include src/pokenav_ribbons_summary.c
tools/scaninc/scaninc -M build/modern/src/pokenav_ribbons_list.d -I include -I tools/agbcc/include src/pokenav_ribbons_list.c
tools/scaninc/scaninc -M build/modern/src/pokenav_region_map.d -I include -I tools/agbcc/include src/pokenav_region_map.c
